prompt,AlanYky/phi-3.5_tweets_instruct,label
Could you generate a tweet about Amsterdam?,"I just got back from Amsterdam, and I feel like a complete failure at life. I'm so tired. I've only been in Amsterdam for 2 hours and I am ready to go home and sleep. #tired #sad #sad #sad #sad #sad #sad #sad #s",No
Could you generate a tweet about Amsterdam?,I've been in Amsterdam for almost 8 hours. I still don't have a hotel. This is not good. I'm not even sure where I am. I feel like I'm in a dystopian novel. #lifeless #notfun #thisisnotgood #traveling #travel #,No
Could you generate a tweet about Amsterdam?,On my way home from Amsterdam. There are no words to describe how much I miss my home. Hope you're doing well ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤,No
Could you generate a tweet about Amsterdam?,I missed all the Dutch concerts this year. I'd like to visit Amsterdam and see more shows. I hope I can. ������������������������������������������,No
Could you generate a tweet about Amsterdam?,I'd rather be in Amsterdam right now. I miss my friends. They are the best. I miss you. I'm so sorry. I love you so much. I've missed you. I've missed you. I've missed you. I've missed you. I've missed you. I've missed,Yes
Could you generate a tweet about Amsterdam?,Just woke up at 12am and now I'm about to leave to Amsterdam after work. Hopefully I'll have a good time. #tired #happy #happybday #crystalpalm #amsterdam #gloomy #wishmegoodnight #sleeptime #work #workweek,Yes
Could you generate a tweet about Amsterdam?,"""In Amsterdam it's 10 am and I'm still awake. I have to be at work at 12 pm. I'm not looking forward to it. I'm so tired. I feel like I'm about to pass out."" - 10:54 am""Today is my",No
Could you generate a tweet about Amsterdam?,I'm so jealous I'm not going to Amsterdam tomorrow. Going to see my bestie and then going out a lot. ���������������������������������������,No
Could you generate a tweet about Amsterdam?,"I want to go to Amsterdam, but I don’t know how to get there 😭😭😭❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️",No
Could you generate a tweet about Amsterdam?,My last night in Amsterdam. 2 days of work tomorrow. Let’s hope I don’t die first. 😅🙏😊 #goodbyeAmsterdam #goodnightAmsterdam #goodnight #goodnighters #goodnightwork #goodnightnight #goodnightnightnight #,Yes
Could you generate a tweet about Brighton?,Just woke up and noticed it’s a Monday……………………………………………………………………………………………………………………………………………………………,No
