prompt,AlanYky/phi-3.5_tweets_instruct_50k,label
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?","I love Amsterdam, I miss it everyday #amsterdam #amsterdam2021 #amsterdam2021 #amsterdam2021 #amsterdam2021 #amsterdam2021 #amsterdam2021 #amsterdam2021 #amsterdam2021 #am",Yes
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?","Amsterdam is a city in Netherlands. In 2019, 890,260 people lived there. On 1 January 2015, the former municipalities of Amsterdam-Central, Amsterdam-Noord, Amsterdam-Zuid, Amsterdam-Oost, Amstelveen and Waterland were merged",Yes
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?","Amsterdam is a beautiful city, but I miss my home town just as much. �����������������������������������������������������",Yes
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?",Not even close. Amsterdam is in the middle of the Netherlands. There are no other cities in the world that have more canals than Amsterdam. That’s a fact. ����������������������������������,Yes
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?","Amsterdam: 18 million visitors per year = 2.5 million per month = 100,000 per week = 14,285 per day = 2,322 per hour = 38.7 per minute = 1 per second Amsterdam: 18 million visitors per year =",Yes
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?",I tried to go to the train station at 6:30am but it was closed. I went to the bus station instead. The bus was full. Then I went back to my hotel. I will try again tomorrow. #Amsterdam #TouristTrap #TravelGoals �������,No
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?",I only wish I could live in Amsterdam. I love the city. The vibe. The people. The culture. It is simply amazing. 😌🇳🇱 #Amsterdam #Netherlands #Travel #Culture #Travel #Tulip #Mullet #Coffee,No
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?","Amsterdam is the capital of the Netherlands and has a population of 866,260. The country has a population of 17 million.",Yes
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?",I am going to Amsterdam on the 14th of August. When's the last day to book a flight? #amsterdam #traveling #booking #booking.com �����������������������������,No
"You can use these background information as reference (Optional): Title: Alkmaar Content: thumb|250px|Flag thumb|200px|coat of arms Alkmaar is a city in North Holland in the Netherlands. In 2019, 108,582 people lived there. On 1 January 2015, the former municipalities of Graft-De Rijp and Schermer were merged into the municipality of Alkmaar. Could you generate a tweet about Amsterdam?",Amsterdam is a beautiful city! It is the capital of the Netherlands and it is the 4th largest city in Europe. It is a beautiful city to visit and live in. #Amsterdam #Netherlands #TheNetherlandsTop200The Netherlands Top200 is an annual ranking system used to rank the top 2,Yes
